"","member_casual","start_station_name","number_of_station"
"1","casual","",319372
"2","casual","2112 W Peterson Ave",429
"3","casual","351",2
"4","casual","63rd St Beach",1489
"5","casual","900 W Harrison St",2654
"6","casual","Aberdeen St & Jackson Blvd",3738
"7","casual","Aberdeen St & Monroe St",4024
"8","casual","Aberdeen St & Randolph St",4111
"9","casual","Ada St & 113th St",74
"10","casual","Ada St & Washington Blvd",3187
"11","casual","Adler Planetarium",10100
"12","casual","Albany Ave & 26th St",183
"13","casual","Albany Ave & Belmont Ave",27
"14","casual","Albany Ave & Bloomingdale Ave",2522
"15","casual","Albany Ave & Montrose Ave",882
"16","casual","Altgeld Gardens",106
"17","casual","Archer (Damen) Ave & 37th St",326
"18","casual","Archer Ave & 43rd St",22
"19","casual","Artesian Ave & 55th St",36
"20","casual","Artesian Ave & Hubbard St",812
"21","casual","Ashland Ave & 13th St",656
"22","casual","Ashland Ave & 50th St",139
"23","casual","Ashland Ave & 63rd St",140
"24","casual","Ashland Ave & 66th St",88
"25","casual","Ashland Ave & 74th St",131
"26","casual","Ashland Ave & 78th St",125
"27","casual","Ashland Ave & Archer Ave",540
"28","casual","Ashland Ave & Augusta Blvd",2765
"29","casual","Ashland Ave & Belle Plaine Ave",1560
"30","casual","Ashland Ave & Blackhawk St",5146
"31","casual","Ashland Ave & Chicago Ave",3968
"32","casual","Ashland Ave & Division St",11406
"33","casual","Ashland Ave & Garfield Blvd",98
"34","casual","Ashland Ave & Grace St",3255
"35","casual","Ashland Ave & Grand Ave",3110
"36","casual","Ashland Ave & Lake St",2751
"37","casual","Ashland Ave & McDowell Ave",164
"38","casual","Ashland Ave & Pershing Rd",153
"39","casual","Ashland Ave & Wellington Ave",2210
"40","casual","Ashland Ave & Wrightwood Ave",3521
"41","casual","Augusta Blvd & Laramie Ave",21
"42","casual","Austin Blvd & Chicago Ave",211
"43","casual","Austin Blvd & Lake St",548
"44","casual","Austin Blvd & Madison St",242
"45","casual","Avenue L & 114th St",25
"46","casual","Avenue O & 118th St",118
"47","casual","Avenue O & 134th St",108
"48","casual","Avers Ave & Belmont Ave",1127
"49","casual","Avondale Ave & Irving Park Rd",942
"50","casual","Baltimore Ave & 87th St",153
"51","casual","Base - 2132 W Hubbard Warehouse",17
"52","casual","Bennett Ave & 79th St",85
"53","casual","Benson Ave & Church St",2708
"54","casual","Bernard St & Elston Ave",642
"55","casual","Big Marsh Park",233
"56","casual","Bissell St & Armitage Ave",9112
"57","casual","Blackstone Ave & Hyde Park Blvd",2350
"58","casual","Bloomingdale Ave & Harlem Ave",31
"59","casual","Blue Island Ave & 18th St",2582
"60","casual","Bosworth Ave & Howard St",380
"61","casual","Bradley Park",105
"62","casual","Broadway & Argyle St",3676
"63","casual","Broadway & Barry Ave",12973
"64","casual","Broadway & Belmont Ave",7592
"65","casual","Broadway & Berwyn Ave",2950
"66","casual","Broadway & Cornelia Ave",9131
"67","casual","Broadway & Granville Ave",3302
"68","casual","Broadway & Ridge Ave",2737
"69","casual","Broadway & Sheridan Rd",6300
"70","casual","Broadway & Thorndale Ave",2918
"71","casual","Broadway & Waveland Ave",8304
"72","casual","Broadway & Wilson - Truman College Vaccination Site",3934
"73","casual","Buckingham Fountain",12385
"74","casual","Budlong Woods Library",573
"75","casual","Burling St & Diversey Pkwy",5775
"76","casual","Burnham Greenway & 105th St",208
"77","casual","Burnham Harbor",5338
"78","casual","California Ave & 21st St",649
"79","casual","California Ave & 23rd Pl",259
"80","casual","California Ave & 26th St",149
"81","casual","California Ave & 29th St",2
"82","casual","California Ave & 36th St",15
"83","casual","California Ave & Altgeld St",2202
"84","casual","California Ave & Byron St",1108
"85","casual","California Ave & Cortez St",2550
"86","casual","California Ave & Division St",2307
"87","casual","California Ave & Fletcher St",1793
"88","casual","California Ave & Francis Pl (Temp)",2511
"89","casual","California Ave & Lake St",545
"90","casual","California Ave & Marquette Rd",16
"91","casual","California Ave & Milwaukee Ave",6305
"92","casual","California Ave & Montrose Ave",1231
"93","casual","California Ave & North Ave",2505
"94","casual","California Ave & Winona St",19
"95","casual","Calumet Ave & 18th St",3954
"96","casual","Calumet Ave & 21st St",2164
"97","casual","Calumet Ave & 33rd St",855
"98","casual","Calumet Ave & 35th St",804
"99","casual","Calumet Ave & 51st St",828
"100","casual","Calumet Ave & 71st St",75
"101","casual","Calumet Park",364
"102","casual","Campbell Ave & 51st St",10
"103","casual","Campbell Ave & Fullerton Ave",1890
"104","casual","Campbell Ave & Montrose Ave",739
"105","casual","Campbell Ave & North Ave",3447
"106","casual","Canal St & Adams St",5543
"107","casual","Canal St & Harrison St",1084
"108","casual","Canal St & Jackson Blvd",1868
"109","casual","Canal St & Madison St",4521
"110","casual","Canal St & Monroe St",2745
"111","casual","Canal St & Taylor St",2550
"112","casual","Cannon Dr & Fullerton Ave",5404
"113","casual","Carpenter St & 63rd St",30
"114","casual","Carpenter St & Huron St",4704
"115","casual","Central Ave & Chicago Ave",180
"116","casual","Central Ave & Harrison St",159
"117","casual","Central Ave & Lake St",291
"118","casual","Central Ave & Madison St",108
"119","casual","Central Ave & Parker Ave",111
"120","casual","Central Ave & Roscoe St",81
"121","casual","Central Park & Augusta Blvd",17
"122","casual","Central Park Ave & 24th St",136
"123","casual","Central Park Ave & Bloomingdale Ave",1947
"124","casual","Central Park Ave & Douglas Blvd",83
"125","casual","Central Park Ave & Elbridge Ave",1090
"126","casual","Central Park Ave & North Ave",933
"127","casual","Central Park Ave & Ogden Ave",395
"128","casual","Central Park Ave & Ohio St",15
"129","casual","Central Park Blvd & 5th Ave",202
"130","casual","Central St & Girard Ave",610
"131","casual","Central St Metra",636
"132","casual","Cherry Ave & Blackhawk St",664
"133","casual","Chicago Ave & Sheridan Rd",2659
"134","casual","Chicago Ave & Washington St",1430
"135","casual","Chicago State University",286
"136","casual","Christiana Ave & Lawrence Ave",778
"137","casual","Cicero Ave & Flournoy St",63
"138","casual","Cicero Ave & Grace St",68
"139","casual","Cicero Ave & Lake St",196
"140","casual","Cicero Ave & Quincy St",100
"141","casual","Cityfront Plaza Dr & Pioneer Ct",6936
"142","casual","Claremont Ave & Hirsch St",1296
"143","casual","Clarendon Ave & Gordon Ter",4962
"144","casual","Clarendon Ave & Junior Ter",5040
"145","casual","Clarendon Ave & Leland Ave",3082
"146","casual","Clark St & 9th St (AMLI)",2992
"147","casual","Clark St & Armitage Ave",16173
"148","casual","Clark St & Berwyn Ave",4749
"149","casual","Clark St & Bryn Mawr Ave",2740
"150","casual","Clark St & Chicago Ave",6675
"151","casual","Clark St & Columbia Ave",776
"152","casual","Clark St & Drummond Pl",10537
"153","casual","Clark St & Elm St",16452
"154","casual","Clark St & Elmdale Ave",1178
"155","casual","Clark St & Grace St",9355
"156","casual","Clark St & Ida B Wells Dr",2050
"157","casual","Clark St & Jarvis Ave",330
"158","casual","Clark St & Lake St",7126
"159","casual","Clark St & Leland Ave",3861
"160","casual","Clark St & Lincoln Ave",16982
"161","casual","Clark St & Lunt Ave",947
"162","casual","Clark St & Montrose Ave",2389
"163","casual","Clark St & Newport St",13017
"164","casual","Clark St & North Ave",7359
"165","casual","Clark St & Randolph St",6034
"166","casual","Clark St & Schiller St",9397
"167","casual","Clark St & Schreiber Ave",1086
"168","casual","Clark St & Touhy Ave",349
"169","casual","Clark St & Wellington Ave",8300
"170","casual","Clark St & Winnemac Ave",5200
"171","casual","Clark St & Wrightwood Ave",11143
"172","casual","Clifton Ave & Armitage Ave",4383
"173","casual","Clinton St & 18th St",1079
"174","casual","Clinton St & Jackson Blvd",3728
"175","casual","Clinton St & Lake St",5834
"176","casual","Clinton St & Madison St",7711
"177","casual","Clinton St & Polk St",646
"178","casual","Clinton St & Roosevelt Rd",3540
"179","casual","Clinton St & Tilden St",1267
"180","casual","Clinton St & Washington Blvd",5432
"181","casual","Clybourn Ave & Division St",2444
"182","casual","Clyde Ave & 87th St",124
"183","casual","Columbus Dr & Randolph St",10751
"184","casual","Commercial Ave & 100th St",83
"185","casual","Commercial Ave & 130th St",140
"186","casual","Commercial Ave & 83rd St",100
"187","casual","Conservatory Dr & Lake St",615
"188","casual","Constance Ave & 95th St",90
"189","casual","Cornell Ave & Hyde Park Blvd",3472
"190","casual","Cornell Dr & Hayes Dr",392
"191","casual","Cottage Grove Ave & 111th Pl",163
"192","casual","Cottage Grove Ave & 43rd St",501
"193","casual","Cottage Grove Ave & 47th St",699
"194","casual","Cottage Grove Ave & 51st St",733
"195","casual","Cottage Grove Ave & 63rd St",581
"196","casual","Cottage Grove Ave & 67th St",222
"197","casual","Cottage Grove Ave & 71st St",141
"198","casual","Cottage Grove Ave & 78th St",181
"199","casual","Cottage Grove Ave & 83rd St",181
"200","casual","Cottage Grove Ave & Oakwood Blvd",1161
"201","casual","Daley Center Plaza",6703
"202","casual","Damen Ave & 33rd St",19
"203","casual","Damen Ave & 51st St",97
"204","casual","Damen Ave & 59th St",118
"205","casual","Damen Ave & Charleston St",3247
"206","casual","Damen Ave & Chicago Ave",5369
"207","casual","Damen Ave & Clybourn Ave",2070
"208","casual","Damen Ave & Cortland St",6283
"209","casual","Damen Ave & Coulter St",310
"210","casual","Damen Ave & Cullerton St",1312
"211","casual","Damen Ave & Division St",5200
"212","casual","Damen Ave & Foster Ave",1738
"213","casual","Damen Ave & Grand Ave",2621
"214","casual","Damen Ave & Leland Ave",1859
"215","casual","Damen Ave & Madison St",1682
"216","casual","Damen Ave & Melrose Ave",2033
"217","casual","Damen Ave & Pershing Rd",290
"218","casual","Damen Ave & Pierce Ave",11225
"219","casual","Damen Ave & Sunnyside Ave",1258
"220","casual","Damen Ave & Thomas St (Augusta Blvd)",3672
"221","casual","Damen Ave & Wabansia Ave",614
"222","casual","Damen Ave & Walnut (Lake) St",1384
"223","casual","Damen Ave & Wellington Ave",2410
"224","casual","Dauphin Ave & 103rd St",110
"225","casual","Dauphin Ave & 87th St",233
"226","casual","Dayton St & North Ave",5776
"227","casual","Dearborn Pkwy & Delaware Pl",10075
"228","casual","Dearborn St & Adams St",3688
"229","casual","Dearborn St & Erie St",12527
"230","casual","Dearborn St & Monroe St",6881
"231","casual","Dearborn St & Van Buren St",3828
"232","casual","Delano Ct & Roosevelt Rd",3371
"233","casual","Desplaines St & Jackson Blvd",3528
"234","casual","Desplaines St & Kinzie St",9137
"235","casual","Desplaines St & Randolph St",5582
"236","casual","DIVVY CASSETTE REPAIR MOBILE STATION",4
"237","casual","Dodge Ave & Church St",321
"238","casual","Dodge Ave & Main St",247
"239","casual","Dodge Ave & Mulford St",319
"240","casual","Dorchester Ave & 49th St",630
"241","casual","Dorchester Ave & 63rd St",611
"242","casual","Doty Ave & 111th St",22
"243","casual","Drake Ave & Addison St",485
"244","casual","Drake Ave & Montrose Ave",505
"245","casual","Dusable Harbor",15193
"246","casual","DuSable Lake Shore Dr & Belmont Ave",6046
"247","casual","DuSable Lake Shore Dr & Diversey Pkwy",5581
"248","casual","DuSable Lake Shore Dr & Monroe St",16338
"249","casual","DuSable Lake Shore Dr & North Blvd",14818
"250","casual","DuSable Lake Shore Dr & Ohio St",6148
"251","casual","DuSable Lake Shore Dr & Wellington Ave",5394
"252","casual","DuSable Museum",444
"253","casual","East End Ave & 87th St",112
"254","casual","Eastlake Ter & Rogers Ave",840
"255","casual","Eberhart Ave & 131st St",110
"256","casual","Eberhart Ave & 61st St",489
"257","casual","Eberhart Ave & 91st St",149
"258","casual","Eckhart Park",4339
"259","casual","Eggleston Ave & 69th St",132
"260","casual","Eggleston Ave & 92nd St",198
"261","casual","Elizabeth (May) St & Fulton St",2177
"262","casual","Elizabeth St & 47th St",63
"263","casual","Elizabeth St & 59th St",38
"264","casual","Elizabeth St & 92nd St",212
"265","casual","Ellis Ave & 53rd St",2147
"266","casual","Ellis Ave & 55th St",3349
"267","casual","Ellis Ave & 58th St",1764
"268","casual","Ellis Ave & 60th St",4632
"269","casual","Ellis Ave & 83rd St",176
"270","casual","Elmwood Ave & Austin St",372
"271","casual","Elston Ave & Cortland St",3062
"272","casual","Elston Ave & George St",31
"273","casual","Elston Ave & Henderson St",32
"274","casual","Elston Ave & Wabansia Ave",1394
"275","casual","Emerald Ave & 28th St",622
"276","casual","Emerald Ave & 31st St",1317
"277","casual","Evans Ave & 75th St",106
"278","casual","Evanston Civic Center",899
"279","casual","Ewing Ave & Burnham Greenway",78
"280","casual","Exchange Ave & 79th St",150
"281","casual","Fairbanks Ct & Grand Ave",12862
"282","casual","Fairbanks St & Superior St",3366
"283","casual","Fairfield Ave & 44th St",17
"284","casual","Fairfield Ave & Roosevelt Rd",343
"285","casual","Federal St & Polk St",8509
"286","casual","Field Blvd & South Water St",6622
"287","casual","Field Museum",7040
"288","casual","Financial Pl & Ida B Wells Dr",2584
"289","casual","Fort Dearborn Dr & 31st St",6198
"290","casual","Francisco Ave & 47th St",10
"291","casual","Francisco Ave & Bloomingdale Ave",7
"292","casual","Francisco Ave & Foster Ave",932
"293","casual","Francisco Ave & Hollywood Ave",5
"294","casual","Francisco Ave & Montrose Ave",8
"295","casual","Franklin St & Adams St (Temp)",4162
"296","casual","Franklin St & Chicago Ave",5075
"297","casual","Franklin St & Illinois St",7078
"298","casual","Franklin St & Jackson Blvd",7853
"299","casual","Franklin St & Lake St",6085
"300","casual","Franklin St & Monroe St",4650
"301","casual","Fullerton & Monitor",3
"302","casual","Glenwood Ave & Morse Ave",1788
"303","casual","Glenwood Ave & Touhy Ave",871
"304","casual","Green St & Madison St",10966
"305","casual","Green St & Randolph St",10228
"306","casual","Greenview Ave & Diversey Pkwy",3451
"307","casual","Greenview Ave & Fullerton Ave",5797
"308","casual","Greenview Ave & Jarvis Ave",947
"309","casual","Greenwood Ave & 47th St",1151
"310","casual","Greenwood Ave & 79th St",153
"311","casual","Greenwood Ave & 91st St",65
"312","casual","Greenwood Ave & 97th St",260
"313","casual","Hale Ave & 107th St",213
"314","casual","Halsted & 63rd - Kennedy-King Vaccination Site",161
"315","casual","Halsted St & 104th St",161
"316","casual","Halsted St & 111th St",149
"317","casual","Halsted St & 18th St",720
"318","casual","Halsted St & 18th St (Temp)",802
"319","casual","Halsted St & 21st St",1175
"320","casual","Halsted St & 35th St",828
"321","casual","Halsted St & 37th St",302
"322","casual","Halsted St & 47th Pl",308
"323","casual","Halsted St & 51st St",68
"324","casual","Halsted St & 56th St",80
"325","casual","Halsted St & 59th St",39
"326","casual","Halsted St & 69th St",71
"327","casual","Halsted St & 73rd St",115
"328","casual","Halsted St & 78th St",108
"329","casual","Halsted St & 96th St",129
"330","casual","Halsted St & Archer Ave",808
"331","casual","Halsted St & Clybourn Ave",7599
"332","casual","Halsted St & Dickens Ave",7806
"333","casual","Halsted St & Maxwell St",2935
"334","casual","Halsted St & North Branch St",1082
"335","casual","Halsted St & Polk St",1929
"336","casual","Halsted St & Roosevelt Rd",1198
"337","casual","Halsted St & Roscoe St",11015
"338","casual","Halsted St & Willow St",4702
"339","casual","Halsted St & Wrightwood Ave",8713
"340","casual","Hamlin Ave & 62nd Pl",18
"341","casual","Hampden Ct & Diversey Ave",253
"342","casual","Harding Ave & 26th St",28
"343","casual","Harlem & Irving Park",92
"344","casual","Harlem Ave & Grace St",52
"345","casual","Harper Ave & 59th St",1190
"346","casual","Hegewisch Metra Station",63
"347","casual","Hermitage Ave & Polk St",331
"348","casual","Homan Ave & Fillmore St",105
"349","casual","Homewood Ave & 115th St",190
"350","casual","Honore St & Division St",6262
"351","casual","Houston Ave & 92nd St",113
"352","casual","Hoyne Ave & 34th St",17
"353","casual","Hoyne Ave & 47th St",196
"354","casual","Hoyne Ave & Balmoral Ave",883
"355","casual","Humboldt Blvd & Armitage Ave",3516
"356","casual","Indiana Ave & 103rd St",115
"357","casual","Indiana Ave & 133rd St",3
"358","casual","Indiana Ave & 26th St",921
"359","casual","Indiana Ave & 31st St",1004
"360","casual","Indiana Ave & 40th St",310
"361","casual","Indiana Ave & Roosevelt Rd",16596
"362","casual","Jefferson St & Monroe St",3157
"363","casual","Jeffery Blvd & 67th St",564
"364","casual","Jeffery Blvd & 71st St",313
"365","casual","Jeffery Blvd & 76th St",175
"366","casual","Karlov Ave & Madison St",110
"367","casual","Kedzie Ave & 104th St",47
"368","casual","Kedzie Ave & 110th St",120
"369","casual","Kedzie Ave & 21st St",256
"370","casual","Kedzie Ave & 24th St",135
"371","casual","Kedzie Ave & 45th St",3
"372","casual","Kedzie Ave & 48th Pl",104
"373","casual","Kedzie Ave & 52nd St",51
"374","casual","Kedzie Ave & 57th St",46
"375","casual","Kedzie Ave & Bryn Mawr Ave",496
"376","casual","Kedzie Ave & Chicago Ave",450
"377","casual","Kedzie Ave & Foster Ave",617
"378","casual","Kedzie Ave & George St",26
"379","casual","Kedzie Ave & Harrison St",174
"380","casual","Kedzie Ave & Lake St",537
"381","casual","Kedzie Ave & Leland Ave",729
"382","casual","Kedzie Ave & Milwaukee Ave",6850
"383","casual","Kedzie Ave & Palmer Ct",2301
"384","casual","Kedzie Ave & Roosevelt Rd",292
"385","casual","Keeler Ave & Roosevelt Rd",56
"386","casual","Kenneth Ave & 50th St",8
"387","casual","Kenosha & Wellington",48
"388","casual","Kenton Ave & Madison St",92
"389","casual","Keystone Ave & Fullerton Ave",653
"390","casual","Keystone Ave & Montrose Ave",482
"391","casual","Kilbourn & Belden",83
"392","casual","Kilbourn & Roscoe",116
"393","casual","Kilbourn Ave & Irving Park Rd",225
"394","casual","Kilbourn Ave & Milwaukee Ave",213
"395","casual","Kildare Ave & 26th St",15
"396","casual","Kildare Ave & 47th St",8
"397","casual","Kildare Ave & 55th St",14
"398","casual","Kildare Ave & Chicago Ave",21
"399","casual","Kildare Ave & Division St",45
"400","casual","Kildare Ave & Montrose Ave",337
"401","casual","Kilpatrick Ave & Grand Ave",28
"402","casual","Kilpatrick Ave & Parker Ave",120
"403","casual","Kimball Ave & Belmont Ave",1183
"404","casual","Kimbark Ave & 53rd St",5009
"405","casual","Kingsbury St & Erie St",6430
"406","casual","Kingsbury St & Kinzie St",10016
"407","casual","Knox Ave & Montrose Ave",339
"408","casual","Komensky Ave & 31st St",65
"409","casual","Komensky Ave & 55th St",25
"410","casual","Kosciuszko Park",1291
"411","casual","Kostner Ave & 63rd St",22
"412","casual","Kostner Ave & Adams St",89
"413","casual","Kostner Ave & Lake St",104
"414","casual","Kostner Ave & Wrightwood Ave",185
"415","casual","Laflin St & Cullerton St",1292
"416","casual","Lake Park Ave & 35th St",2396
"417","casual","Lake Park Ave & 47th St",1518
"418","casual","Lake Park Ave & 53rd St",3548
"419","casual","Lake Park Ave & 56th St",2531
"420","casual","Lake Shore Dr & Belmont Ave",5628
"421","casual","Lake Shore Dr & Diversey Pkwy",5856
"422","casual","Lake Shore Dr & Monroe St",19421
"423","casual","Lake Shore Dr & North Blvd",14789
"424","casual","Lake Shore Dr & Ohio St",6249
"425","casual","Lake Shore Dr & Wellington Ave",5146
"426","casual","Lakefront Trail & Bryn Mawr Ave",7768
"427","casual","Lakefront Trail & Wilson Ave",4611
"428","casual","Lakeview Ave & Fullerton Pkwy",12171
"429","casual","Lamon Ave & Armitage Ave",182
"430","casual","Lamon Ave & Belmont Ave",132
"431","casual","Lamon Ave & Chicago Ave",21
"432","casual","Laramie Ave & Gladys Ave",66
"433","casual","Laramie Ave & Kinzie St",165
"434","casual","Laramie Ave & Madison St",125
"435","casual","Larrabee St & Armitage Ave",4619
"436","casual","Larrabee St & Division St",5182
"437","casual","Larrabee St & Kingsbury St",4739
"438","casual","Larrabee St & Menomonee St",2178
"439","casual","Larrabee St & North Ave",3436
"440","casual","Larrabee St & Oak St",2448
"441","casual","Larrabee St & Webster Ave",13332
"442","casual","LaSalle Dr & Huron St",6804
"443","casual","LaSalle St & Adams St",2523
"444","casual","LaSalle St & Illinois St",12701
"445","casual","LaSalle St & Jackson Blvd",3500
"446","casual","LaSalle St & Washington St",3461
"447","casual","Latrobe Ave & Chicago Ave",119
"448","casual","Lavergne & Fullerton",108
"449","casual","Lavergne Ave & 46th St",19
"450","casual","Lavergne Ave & Division St",46
"451","casual","Lawler Ave & 50th St",20
"452","casual","Lawndale Ave & 111th St",250
"453","casual","Lawndale Ave & 16th St",49
"454","casual","Lawndale Ave & 30th St",77
"455","casual","Leamington Ave & Hirsch St",33
"456","casual","Leavitt St & Addison St",1169
"457","casual","Leavitt St & Archer Ave",411
"458","casual","Leavitt St & Armitage Ave",2691
"459","casual","Leavitt St & Belmont Ave",1953
"460","casual","Leavitt St & Chicago Ave",2036
"461","casual","Leavitt St & Division St",1878
"462","casual","Leavitt St & Lawrence Ave",1050
"463","casual","Leavitt St & North Ave",3470
"464","casual","Lincoln Ave & Addison St",1670
"465","casual","Lincoln Ave & Balmoral Ave",26
"466","casual","Lincoln Ave & Belle Plaine Ave",2275
"467","casual","Lincoln Ave & Belmont Ave",4547
"468","casual","Lincoln Ave & Diversey Pkwy",6586
"469","casual","Lincoln Ave & Fullerton Ave",11173
"470","casual","Lincoln Ave & Peterson Ave",12
"471","casual","Lincoln Ave & Roscoe St",4995
"472","casual","Lincoln Ave & Sunnyside Ave",1900
"473","casual","Lincoln Ave & Waveland Ave",1946
"474","casual","Lincoln Ave & Winona St",1075
"475","casual","Lincoln Park Conservatory",9402
"476","casual","Lincolnwood Dr & Central St",267
"477","casual","Lockwood Ave & Wrightwood Ave",143
"478","casual","Logan Blvd & Elston Ave",3009
"479","casual","Long & Irving Park",214
"480","casual","Long Ave & Belden Ave",106
"481","casual","Long Ave & Belmont Ave",118
"482","casual","Long Ave & North Ave",46
"483","casual","Loomis Blvd & 84th St",165
"484","casual","Loomis St & 89th St",158
"485","casual","Loomis St & Archer Ave",518
"486","casual","Loomis St & Jackson Blvd",2130
"487","casual","Loomis St & Lexington St",2763
"488","casual","Major Ave & Bloomingdale Ave",53
"489","casual","Major Taylor Trail & 115th St",184
"490","casual","Major Taylor Trail & 124th St",112
"491","casual","Malcolm X College Vaccination Site",953
"492","casual","Manor Ave & Leland Ave",597
"493","casual","Maplewood Ave & 59th St",30
"494","casual","Maplewood Ave & Peterson Ave",411
"495","casual","Marine Dr & Ainslie St",4223
"496","casual","Marquette Ave & 89th St",133
"497","casual","Marshfield Ave & 44th St",99
"498","casual","Marshfield Ave & 59th St",54
"499","casual","Marshfield Ave & Cortland St",718
"500","casual","Maryland Ave & 104th St",55
"501","casual","Mason Ave & Belmont Ave",116
"502","casual","May St & 69th St",155
"503","casual","May St & Cullerton St",1027
"504","casual","May St & Taylor St",2572
"505","casual","McClurg Ct & Erie St",8015
"506","casual","McClurg Ct & Ohio St",102
"507","casual","McCormick Place",3199
"508","casual","Meade Ave & Addison St",102
"509","casual","Meade Ave & Diversey Ave",97
"510","casual","Menard Ave & Division St",44
"511","casual","Menard Ave & North Ave",10
"512","casual","Michigan Ave & 114th St",94
"513","casual","Michigan Ave & 14th St",5700
"514","casual","Michigan Ave & 18th St",3810
"515","casual","Michigan Ave & 71st St",108
"516","casual","Michigan Ave & 8th St",13622
"517","casual","Michigan Ave & Ida B Wells Dr",5299
"518","casual","Michigan Ave & Jackson Blvd",8225
"519","casual","Michigan Ave & Lake St",14709
"520","casual","Michigan Ave & Madison St",6841
"521","casual","Michigan Ave & Oak St",29757
"522","casual","Michigan Ave & Pearson St",7997
"523","casual","Michigan Ave & Washington St",14272
"524","casual","Mies van der Rohe Way & Chestnut St",8257
"525","casual","Mies van der Rohe Way & Chicago Ave",6416
"526","casual","Millard Ave & 26th St",214
"527","casual","Millennium Park",33539
"528","casual","Milwaukee Ave & Cuyler Ave",367
"529","casual","Milwaukee Ave & Fullerton Ave",112
"530","casual","Milwaukee Ave & Grand Ave",8314
"531","casual","Milwaukee Ave & Rockwell St",2357
"532","casual","Milwaukee Ave & Wabansia Ave",5824
"533","casual","MLK Jr Dr & 29th St",1715
"534","casual","MLK Jr Dr & 47th St",726
"535","casual","MLK Jr Dr & 56th St",283
"536","casual","MLK Jr Dr & 63rd St",270
"537","casual","MLK Jr Dr & 83rd St",57
"538","casual","MLK Jr Dr & Pershing Rd",795
"539","casual","Monticello Ave & Chicago Ave",40
"540","casual","Monticello Ave & Irving Park Rd",808
"541","casual","Montrose Harbor",11803
"542","casual","Morgan Ave & 14th Pl",1098
"543","casual","Morgan St & 18th St",2211
"544","casual","Morgan St & 31st St",1287
"545","casual","Morgan St & Lake St",9283
"546","casual","Morgan St & Pershing Rd",106
"547","casual","Morgan St & Polk St",1848
"548","casual","Mozart St & Jackson Blvd",4
"549","casual","Mulligan Ave & Wellington Ave",121
"550","casual","Museum of Science and Industry",3524
"551","casual","N Carpenter St & W Lake St",144
"552","casual","N Clark St & W Elm St",5
"553","casual","N Damen Ave & W Chicago Ave",10
"554","casual","N Green St & W Lake St",1361
"555","casual","N Paulina St & Lincoln Ave",113
"556","casual","N Sheffield Ave & W Wellington Ave",446
"557","casual","N Shore Channel Trail & Argyle Ave",3
"558","casual","N Southport Ave & W Newport Ave",294
"559","casual","Narragansett & Irving Park",84
"560","casual","Narragansett & McLean",46
"561","casual","Narragansett & Wrightwood",166
"562","casual","Narragansett Ave & School St",101
"563","casual","New St & Illinois St",15427
"564","casual","Noble St & Milwaukee Ave",3602
"565","casual","Nordica & Medill",74
